id,title,original_title,release_year,release_date,overview,popularity,vote_average,vote_count,runtime,budget,revenue,language,genres
1,Sample Movie 1,Original Title 1,2021,2021-01-19,This is a sample overview for movie 1.,92.3,10.0,9663,118,129711069,394002695,ru,"Animation,Fantasy"
2,Sample Movie 2,Original Title 2,1995,1995-10-02,This is a sample overview for movie 2.,470.9,5.5,1519,133,80571549,22625378,ru,"Fantasy,Mystery,Animation"
3,Sample Movie 3,Original Title 3,1980,1980-08-22,This is a sample overview for movie 3.,356.5,2.8,8976,111,103671377,158347829,de,Fantasy
4,Sample Movie 4,Original Title 4,1995,1995-03-28,This is a sample overview for movie 4.,135.4,9.9,6445,138,54045645,442079127,fr,Thriller
5,Sample Movie 5,Original Title 5,2017,2017-03-06,This is a sample overview for movie 5.,336.3,7.6,2220,88,89665192,311928658,zh,Thriller
6,Sample Movie 6,Original Title 6,2011,2011-04-22,This is a sample overview for movie 6.,482.0,5.3,184,82,153359288,473653941,de,Thriller
7,Sample Movie 7,Original Title 7,2009,2009-02-01,This is a sample overview for movie 7.,160.5,6.6,66,102,170741927,88497340,es,Mystery
8,Sample Movie 8,Original Title 8,2016,2016-09-15,This is a sample overview for movie 8.,110.6,7.5,8434,139,116382746,439462854,ru,"Mystery,Horror"
9,Sample Movie 9,Original Title 9,1999,1999-09-17,This is a sample overview for movie 9.,145.5,4.7,4651,156,188236844,465797211,ru,"Mystery,Adventure,Thriller"
10,Sample Movie 10,Original Title 10,2001,2001-11-18,This is a sample overview for movie 10.,203.3,6.6,5243,128,46108281,328262414,es,Comedy
11,Sample Movie 11,Original Title 11,1988,1988-03-16,This is a sample overview for movie 11.,354.7,6.8,4136,130,92697539,110063402,it,"Action,Drama"
12,Sample Movie 12,Original Title 12,1980,1980-01-02,This is a sample overview for movie 12.,409.7,1.0,5632,154,179251739,469693977,zh,Comedy
13,Sample Movie 13,Original Title 13,1990,1990-07-13,This is a sample overview for movie 13.,302.4,2.9,7987,176,19324322,378080645,ko,Adventure
14,Sample Movie 14,Original Title 14,1995,1995-02-13,This is a sample overview for movie 14.,91.9,3.2,2284,157,80167788,257795904,en,"Action,Fantasy,Sci-Fi"
15,Sample Movie 15,Original Title 15,2015,2015-01-10,This is a sample overview for movie 15.,385.0,3.5,3949,97,185053868,398081751,ru,"Comedy,Horror,Action"
16,Sample Movie 16,Original Title 16,1982,1982-12-17,This is a sample overview for movie 16.,315.4,4.8,9061,180,131199228,259107460,ja,"Adventure,Horror"
17,Sample Movie 17,Original Title 17,2000,2000-10-10,This is a sample overview for movie 17.,131.6,4.7,3039,89,59774857,495806202,it,Action
18,Sample Movie 18,Original Title 18,1980,1980-01-11,This is a sample overview for movie 18.,328.4,3.4,4593,159,91844531,273113866,fr,"Comedy,Sci-Fi"
19,Sample Movie 19,Original Title 19,2013,2013-10-16,This is a sample overview for movie 19.,289.1,7.8,82,127,45123705,52466695,zh,"Thriller,Drama,Adventure"
20,Sample Movie 20,Original Title 20,2000,2000-12-25,This is a sample overview for movie 20.,249.9,4.3,7679,167,30747364,301413342,ko,"Animation,Horror,Sci-Fi"
21,Sample Movie 21,Original Title 21,1992,1992-02-26,This is a sample overview for movie 21.,135.2,4.8,8455,161,28504853,62315379,ko,"Mystery,Action"
22,Sample Movie 22,Original Title 22,1997,1997-01-07,This is a sample overview for movie 22.,175.1,3.2,1246,158,122048157,26072882,de,"Horror,Romance"
23,Sample Movie 23,Original Title 23,2011,2011-05-21,This is a sample overview for movie 23.,421.1,9.5,8316,125,132835743,425704274,en,"Comedy,Horror"
24,Sample Movie 24,Original Title 24,2013,2013-11-07,This is a sample overview for movie 24.,130.2,3.1,5752,152,188842280,266858474,ja,"Animation,Horror,Sci-Fi"
25,Sample Movie 25,Original Title 25,1999,1999-01-25,This is a sample overview for movie 25.,233.8,7.8,6593,155,159476867,248960893,zh,"Horror,Fantasy"
26,Sample Movie 26,Original Title 26,1980,1980-07-10,This is a sample overview for movie 26.,240.1,5.6,6363,122,152533267,94040067,fr,Action
27,Sample Movie 27,Original Title 27,1987,1987-04-05,This is a sample overview for movie 27.,131.9,5.8,8527,95,67675629,181410237,de,Action
28,Sample Movie 28,Original Title 28,2016,2016-08-25,This is a sample overview for movie 28.,197.0,4.2,8222,130,7112867,127558188,it,"Comedy,Action,Mystery"
29,Sample Movie 29,Original Title 29,2012,2012-04-09,This is a sample overview for movie 29.,396.5,1.9,2063,103,90194361,374689211,fr,"Romance,Drama"
30,Sample Movie 30,Original Title 30,1989,1989-07-09,This is a sample overview for movie 30.,452.9,2.3,7404,136,156614662,447071435,ja,Adventure
31,Sample Movie 31,Original Title 31,2008,2008-08-10,This is a sample overview for movie 31.,327.6,5.5,4969,85,181602732,362002888,en,"Adventure,Comedy"
